DENOMINAZIONESITOLOGISTICO,INDIRIZZO,PARTITAIVA,CAP,DESCRIZIONECOMUNE,SIGLAPROVINCIA,DESCRIZIONEPROVINCIA,LATITUDINE,LONGITUDINE
ZOO SERVICE SRL parafarmacia veterinaria,"Via castelvetrano, 30",6439220820,91026,MAZARA DEL VALLO,TP,TRAPANI,-,-
Biberon,"Via Elorina, 55",1788160891,96100,SIRACUSA,SR,SIRACUSA,-,-
PARAFARMACIA CITRUS,"Via CITRUS, 14-16",1847120894,96011,AUGUSTA,SR,SIRACUSA,"37,243194","15,22052"
Parafarmacia Recanati,"Via jannuzzo, 37",3537260832,98035,GIARDINI-NAXOS,ME,MESSINA,"37,8177577","15,2664303"
PARAFARMACIA MODERNA,"Viale Mario Milazzo, 116",5065820879,95041,CALTAGIRONE,CT,CATANIA,"37,2233767","14,5235588"
Virz Antonella,"Via xx settembre, 15",6765060824,90141,PALERMO,PA,PALERMO,"38,1253659","13,3536346"
PARAFARMACIA ESSENTIAL,"Via NECROPOLI DEL FUSCO, SN",1983610898,96100,SIRACUSA,SR,SIRACUSA,"37,0708885","15,2661706"
ORTOPEDIA PARAFARMACIA CASSARO ANTONELLA,"Via GIUSEPPINA TURRISI COLONNA, 86/88",6030030826,90141,PALERMO,PA,PALERMO,"38,1251581","13,3466771"
ZOO SERVICE parafarmacia veterinaria,"Via delle magnolie, 22",6439220820,91011,ALCAMO,TP,TRAPANI,-,-
Bellezza in Salute S.r.l.s.,"Via Della Regione, 56",5165990879,95037,SAN GIOVANNI LA PUNTA,CT,CATANIA,"37,5730862","15,08709813"
officine ortopediche policlinico srl,"Via Via Papa Sergio I, 60",4998450821,90142,PALERMO,PA,PALERMO,"38,1524694","13,3705385"
PARAFARMACIA DOTTORESSA TIZIANA TERRANOVA,"Via UMBERTO GIORDANO, 240",6631870828,90144,PALERMO,PA,PALERMO,"38,137864","13,3379792"
Parafarmacia FarmaQualità,"Via Consolare Antica, 595",3383830837,98071,CAPO D'ORLANDO,ME,MESSINA,"38,136654","14,7288746"
PARAFARMACIA VALLE,"Via VITTORIO EMANUELE, 81",6834690825,90030,VILLAFRATI,PA,PALERMO,"37,9055978","13,4831714"
Parafarmacia Dott. Antonino Miranda,"Via Cavour, 61",1947550891,96012,AVOLA,SR,SIRACUSA,"36,91003429","15,13374933"
Parafarmacia natura e bellezza di Blangy Alexandra Moreno,"Via Gaspare palermo, 61",6781580821,90127,PALERMO,PA,PALERMO,"38,1054249","13,3635529"
parafarmacia rosselli,"Via diaz, 44/46",6768680826,90020,VICARI,PA,PALERMO,"37,8261716","13,5705866"
Parafarmacia Bellezza in Salute,"Viale Vittorio Veneto, 190",5165990879,95127,CATANIA,CT,CATANIA,"37,52623757","15,0958029"
l'angolo della salute parafarmacia-erboristeria,"Via Via Roma, 134",5673570874,95015,LINGUAGLOSSA,CT,CATANIA,"37,8417378","15,1428023"
Parafarmacia C & D S.r.l.,"Via Mons. Carabelli, 14",1578230896,96100,SIRACUSA,SR,SIRACUSA,"37,0701296","15,2845408"
CENTRO ORTOPEDICO SANITARIO FERRO E C. SAS,"Via PAOLINO GESUGRANDE, 1",3974900825,90041,BALESTRATE,PA,PALERMO,"38,0510799","13,0069544"
AMARI FARMA S.R.L.S.,"Via IV APRILE, 23-25",2662320817,91021,CAMPOBELLO DI MAZARA,TP,TRAPANI,"37,6325913","12,7500058"
farmavet,Via caduti di nassirya,6439220820,91022,CASTELVETRANO,TP,TRAPANI,"37,6661963","12,8139293"
PARAFARMACIA SICURELLO DEL DOTT. SICURELLO SALVATORE,"Via Porta Agrigento, 110",2950710844,92015,RAFFADALI,AG,AGRIGENTO,"37,39892839","13,53240719"
FARMAMOTYCA PARAFARMACIA DELLA DR.SSA ELISA SALINA,"Via Fosso Tantillo, 35",1717080889,97015,MODICA,RG,RAGUSA,"36,835775","14,7620339"
Emporio della Salute,"Via XXI Ottobre, 629",3577200839,98040,TORREGROTTA,ME,MESSINA,"38,19153229","15,35185291"
parafarmacia zaffonte.c,"Via Garibaldi, 288",4883380877,95046,PALAGONIA,CT,CATANIA,"37,32249502","14,74433002"
Vivisalute Lazzaretto,"Via Lazzaretto, 32",5533000872,95024,ACIREALE,CT,CATANIA,"37,6221378","15,151215"
Vivisalute Capomulini,"Via Nazionale per Catania, 183",5533000872,95024,ACIREALE,CT,CATANIA,"37,5826262","15,1700312"
FACES SRL,"Via GIUSEPPE SCIUTI, 104 I / L",6770080825,90144,PALERMO,PA,PALERMO,"38,13624434","13,3403635"
Parafarmacia dott. Ieni,"Via Aldo Moro, 29/b",3061560839,98060,TRIPI,ME,MESSINA,"38,073254","15,09916"
Dr. Messina Vincenzo,"Viale DEI PLATANI, 71",1577910886,97100,RAGUSA,RG,RAGUSA,"36,9221351","14,717808"
PARAFARMACIA PORTALI FARMISSIMA,"Viale Cristoforo Colombo c/o Parco Commerciale ""Portali""",5609410872,95030,SAN GIOVANNI LA PUNTA,CT,CATANIA,"37,5836804","15,1048674"
Ditta individuale,"Corso Vittorio Emanuele, 180",5500300875,95042,GRAMMICHELE,CT,CATANIA,"37,2152996","14,6360561"
FARMAOFFICINA S.A.S.,"Corso delle province, 120",2941270841,95129,CATANIA,CT,CATANIA,"37,5188189","15,0923824"
Parafarmacia Sberna,Via S.Giuseppe,3381580830,98076,SANT'AGATA DI MILITELLO,ME,MESSINA,"38,06853406","14,63322686"
FARMAMIA,"Piazza Don Diego, 41",3592770832,95030,PEDARA,CT,CATANIA,"37,619296","15,06057"
PARAFARMACIA URSO,"Via VITTORIO EMANUELE, 203/A",5505960871,95038,SANTA MARIA DI LICODIA,CT,CATANIA,"37,6148461","14,8903782"
PARAFARMAGIOIA DI GRADANTE GIUSEPPE SRLS,"Via S. ORSOLA, 31-33",2030620898,96100,SIRACUSA,SR,SIRACUSA,"37,0964886","15,2721641"
FARMASERVICE SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA,"Via Crocifisso a Pietratagliata, 19",6608240823,90135,PALERMO,PA,PALERMO,"38,1021455","13,3223279"
ZOO SERVICE SRL parafarmacia,"Via crocifisso a pietratagliata, 19",6439220820,90135,PALERMO,PA,PALERMO,"38,1021455","13,3223279"
Virz Antonella,"Via Francesco Lo Jacono, 35",6765060824,90144,PALERMO,PA,PALERMO,"38,1331395","13,3453681"
Parafarmacia via Mandorle di Tabuso Carmen,"Via Mandorle, 45",5710710871,95024,ACIREALE,CT,CATANIA,"37,6036297","15,1625179"
PARAFARMACIA NAXOS SRL,"Via Naxos, 245",3595000831,98035,GIARDINI-NAXOS,ME,MESSINA,"37,8252604","15,2692879"
PHARMASAN SNC DI CASTRO MARIA E GUERCIO SIMONE,"Via GRAMSCI, 45",2012830895,96013,CARLENTINI,SR,SIRACUSA,"37,296498","15,007678"
VETERFARMACI DI MANGIONE IOLANDA,"Viale VIAREGGIO, 20",2968540845,92100,AGRIGENTO,AG,AGRIGENTO,"37,2658435","13,5815913"
bl vet srl,"Via terrasanta, 20/22",6730090823,90141,PALERMO,PA,PALERMO,"38,1284532","13,3456254"
FARMATEK SRL,"Viale Viale Vittorio Veneto 64, 64",4515460873,95127,CATANIA,CT,CATANIA,"37,5199248","15,0968219"
Parafarmacia della Marina,"Via Salita Partanna, 1",6855690829,90133,PALERMO,PA,PALERMO,"38,1170627","13,3681779"
PARAFARMACIA BIOGALENICA DELLA DOTT.SSA MARIAGRAZIA BELFIORE,"Via DON TOMMASO LEONARDI, 29",5744000877,95014,GIARRE,CT,CATANIA,"37,729115","15,187812"
TAOFARMA S.R.L.,"Viale San Pancrazio, 12",3607200833,95039,TAORMINA,ME,MESSINA,"37,854829","15,2889409"
FC SERVICES S.R.L.,Via NECROPOLI DEL FUSCO,2076680897,96100,SIRACUSA,SR,SIRACUSA,"37,0693508","15,2653598"
Scarcella Tiziana,"Via Conte Agostino Pepoli, 36",2762410815,91100,TRAPANI,TP,TRAPANI,"38,0200133","12,5359302"
PARAFARMACIA DEL CENTRO,"Piazza MATTEOTTI, 9-10",3459150839,98071,CAPO D'ORLANDO,ME,MESSINA,"38,161556","14,74566"
Parafarmacia Vizzini,"Via Archimede, 23",6847450829,90015,CEFALU',PA,PALERMO,"38,03596531","14,01855988"
PARAFARMACIA VEGA S.R.L.,"Via Piemonte, snc",2943700845,92013,MENFI,AG,AGRIGENTO,"37,57613658","12,90605989"
Pillsfarmaci di Cettinagaia Gulizia,"Piazza Mancini Battaglia, 22",5712370872,95100,CATANIA,CT,CATANIA,"37,5309247","15,1117587"
Parafarmacia Katane,"Via Quasimodo, 1",5749550876,95030,GRAVINA DI CATANIA,CT,CATANIA,"37,5519973","15,0679632"
FARMARINA,"Viale MEDITERRANEO, 36/38",1049760885,97015,MODICA,RG,RAGUSA,"36,7123565","14,7760609"
PARAFARMACIA TIVOLI,"Piazza TIVOLI, 27",5749550876,95030,TREMESTIERI ETNEO,CT,CATANIA,"37,5405372","15,0998583"
rao farmaceutici srl,"Via salerno, 1",6349600822,90047,PARTINICO,PA,PALERMO,"38,0432539","13,1238277"
PARAFARMACIA CONAD,"Via Giuseppe Lanza di Scalea, 1963",1967130541,90146,PALERMO,PA,PALERMO,"38,1834016","13,3085605"
Hobbyzoo,"Via Barriera del Bosco, 16/H-I-L-M",5474350872,95030,SANT'AGATA LI BATTIATI,CT,CATANIA,"37,5459317","15,0799917"
Reformhaus di Losi Lia Maria Innocenza,"Via Quieta, 23/A",5602670878,95128,CATANIA,CT,CATANIA,"37,5231246","15,0846682"
PARAFARMACIA DOTT.SSA LA BARBERA SERENA MARIA,"Via CAVORU, 24",6856260820,90030,ALTOFONTE,PA,PALERMO,"38,044043","13,2987295"
SERVIZI E SALUTE S.A.S.DEL DOTT LISTRO ORAZIO,"Via DELL' ORSA MINORE, 272/274",6898540825,90100,PALERMO,PA,PALERMO,"38,092435","13,3658337"
Natura&Pharma,"Via Vittorio Emanuele Orlando, 28",4744390875,95129,CATANIA,CT,CATANIA,"37,51577","15,09317"
PARAFARMACIA MALICA 1,"Via consolare antinca, 198",3515810830,98071,CAPO D'ORLANDO,ME,MESSINA,"38,1473104","14,7366044"
PA- 423555,"Via FRANCESCO LO JACONO, 35",6897210826,90144,PALERMO,PA,PALERMO,"38,1331395","13,3453681"
Hobbyzoo,"Via Lazzaretto, 24",5474350872,95024,ACIREALE,CT,CATANIA,"37,6241071","15,1495096"
KARMA SANITARIA,"Via ROSARIO LIVATINO, 54",1219110861,94100,ENNA,EN,ENNA,"37,5549226","14,2972419"
Parafarmacia Libertà,"Viale della Libertà, 172",4544400874,95129,CATANIA,CT,CATANIA,"37,5140189","15,0977889"
PARAFARMACIA RAVANUSA Sas,"Via DEGLI ULIVI, 3/O",5810680875,95030,TREMESTIERI ETNEO,CT,CATANIA,"37,5702098","15,0824792"
NOVAFARMA S.R.L.S.,"Viale delle Olimpiadi, 81 E/F/G",1285080865,94100,ENNA,EN,ENNA,"37,55276194","14,29631482"
PARAFARMACIA DR. DI MARIA DI EUGENIO ANGELO DI MARA,"Via Vittorio Emanuele, 176-178",5361130874,95046,PALAGONIA,CT,CATANIA,"37,328401","14,747528"
Parafarmacia Mattina,"Via Fratelli Vasapolli, 235",1220090862,94012,BARRAFRANCA,EN,ENNA,"37,3756113","14,2020408"
Parafarmacia Farmastella,"Via Santa Maria la Stella, 2",5827430876,95025,ACI SANT'ANTONIO,CT,CATANIA,"37,6259136","15,1317659"
Parafarmacia I Portici Dott.ssa Gabriella Saitta,"Via Umberto, 30",5699830872,95030,SANT'AGATA LI BATTIATI,CT,CATANIA,"37,5557049","15,0811764"
Parafarmacia Dott. Germano Pierpaolo,"Via Verdi, 9",1577560897,97017,SANTA CROCE CAMERINA,RG,RAGUSA,"36,8284661","14,5241063"
Parafarmacia,"Via Francavilla, 65",3646570832,98039,TAORMINA,ME,MESSINA,"37,8283985","15,2542468"
Amica Natura,"Via Umberto I, 416",3280560834,98027,ROCCALUMERA,ME,MESSINA,"37,974942","15,3933745"
PARAFARMACIA BENESSERE E SALUTE S.R.L.,"Via GIOVANNI VERGA, 15",5834760877,95043,MILITELLO IN VAL DI CATANIA,CT,CATANIA,"37,2765169","14,7934004"
PARAFARMACIA S. FOCA' SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA (S.R.L.S.),"Via DORA, 14",2049090893,96010,PRIOLO GARGALLO,SR,SIRACUSA,"37,1485869","15,1876633"
FARMAROMA,"Via ROMA, 162",2030570895,97100,RAGUSA,RG,RAGUSA,"36,9247119","14,7280088"
Parafarmacia dott.ssa Caty,"Strada OGNINA, 47",1578230896,96100,SIRACUSA,SR,SIRACUSA,"36,9904744","15,2617719"
PARAFARMACIA FARMALIFE,"Via REGINA ELENA, 203",3526390830,98121,MESSINA,ME,MESSINA,"38,2127793","15,5587204"
PharmeSi,"Via Madonna della via, 53/57",5849370878,95041,CALTAGIRONE,CT,CATANIA,"37,22699","14,522932"
PARAFARMACIA DOTT.SSA CATENA RAGUSA,"Via VITTORIO EMANUELE, 226",3468750835,98037,LETOJANNI,ME,MESSINA,"37,8807063","15,3068989"
Parafarmacia Trigila,"Viale Dante Alighieri, 12/b",4736801210,96010,PALAZZOLO ACREIDE,SR,SIRACUSA,"37,0599587","14,9095478"
LA MIA PARAFARMACIA DI CRISAFI DANIELA,"Corso CALATAFIMI, 957",6965920827,90129,PALERMO,PA,PALERMO,"38,1000476","13,3224813"
NUOVA PARAFARMACIA TOSCANO SRLS,"Via BRUNO BUOZZI, 09",5635860876,95031,ADRANO,CT,CATANIA,"37,6607436","14,8336919"
SANITARIA DEL CORSO,"Corso UMBERTO, 35",1270960865,94013,LEONFORTE,EN,ENNA,"37,6356019","14,3895922"
parafarmacia gala,"Via messina, 345",5794500875,95126,CATANIA,CT,CATANIA,"37,5205666","15,1061388"
V.V. PHARMA S.R.L.,"Corso Vittorio Emanuele, 95",1731100895,96010,SOLARINO,SR,SIRACUSA,"37,099409","15,1219399"
Farmapoint di Salvatore Scianna,"Contrada solfarelli, snc",5639950822,90010,CAMPOFELICE DI ROCCELLA,PA,PALERMO,"37,99355178","13,8813906"
Rubuano Luigi srl,"Via umberto, 10/a",3537340832,98070,MIRTO,ME,MESSINA,"38,0843087","14,7493828"
Parafarmacia Dr. Valvo,"Viale Mario Giardino, 24",2062220898,96010,SORTINO,SR,SIRACUSA,"37,1639546","15,0373173"
PILLOLE DI BELLEZZA SRL,"Viale VITTORIO VENETO, 190",5872160873,95127,CATANIA,CT,CATANIA,"37,5264304","15,0959759"
farmaservice srls farmacia veterinaria,"Stradastatale km 281, 220",6608240823,90040,CARINI,PA,PALERMO,"38,1311611","13,1812609"
parafarmacia cassaro antonella,"Via SS 113, KM 181,2",6030030826,90044,CARINI,PA,PALERMO,"38,161093","13,206085"
Parafarmacia Rabbone SRLS,"Via Nazionale, 177",3420310835,98070,CAPRI LEONE,ME,MESSINA,"38,10977819","14,70956517"
TIMAD,"Via Dante, 77",6968430824,90011,BAGHERIA,PA,PALERMO,"38,0837931","13,5018799"
PARAFARMACIA KAMARINA,"Via LIVORNO ANG VIA NAPOLI, SNC",1770400883,97019,VITTORIA,RG,RAGUSA,"36,891774","14,4331278"
Parafarmacia Europa,"Strada Carcara, 52/A",5276450870,95027,SAN GREGORIO DI CATANIA,CT,CATANIA,"37,5723454","15,1120526"
PARAFARMACIA GROTTE BIANCHE,"Via GROTTE BIANCHE, 44",5893050871,95129,CATANIA,CT,CATANIA,"37,5118772","15,0882953"
I. FEDERICO,"Via I. FEDERICO, 14/A",6749600828,90143,PALERMO,PA,PALERMO,"38,1451797","13,3468066"
Pharm Messina srl,"Via Risorgimento, 8",1282680881,97015,MODICA,RG,RAGUSA,"36,8409697","14,7684567"
"Orchidea Farma ""Forum""","Via FILIPPO PECORAINO, SNC",2043310891,90124,PALERMO,PA,PALERMO,"38,0939074","13,4024854"
"ORCHIDEA FARMA ""LA TORRE""","Via ASSORO, SNC",2043310891,90135,PALERMO,PA,PALERMO,"38,1327045","13,3007158"
"Orchidea Farma ""Corolla""","Via FIRENZE, SNC",2043310891,98057,MILAZZO,ME,MESSINA,"38,1860913","15,2689009"
"Orchidea Farma ""Katanè""","Via QUASIMODO, 1",2043310891,95030,GRAVINA DI CATANIA,CT,CATANIA,"37,5513166","15,0688914"
"Orchidea Farma ""Le Zagare""","Contrada BOTTAZZI, SNC",2043310891,95037,SAN GIOVANNI LA PUNTA,CT,CATANIA,"37,5782757","15,0947724"
Parafarmacia dottssa Bovini Floriana,"Via Piave, 22",1776060889,97013,COMISO,RG,RAGUSA,"36,9408713","14,5956052"
PARAFARMACIA LOIACONO DOTT.SSA PIERA,"Via SAN LEONARDO, 46",2816800813,91018,SALEMI,TP,TRAPANI,"37,8262978","12,8053958"
PARAFARMACIA DOTT. MORTELLITI,"Via TENENTE MINNITI, 90",2930700832,98057,MILAZZO,ME,MESSINA,"38,2207102","15,2419327"
PARAFARMACIA ITALIA,"Via ITALIA, 40",1892150895,96100,SIRACUSA,SR,SIRACUSA,"37,0924126","15,2775166"
PARAFARMACIA MAPA SRL,"Viale CENTONZE, 69",3696200835,98123,MESSINA,ME,MESSINA,"38,1864827","15,5540085"
FARMACIA SALUS ET OFFICIA SRL,"Via GASPARE AMODEO, 36",3695540835,98060,MESSINA,ME,MESSINA,"38,1237725","15,0606906"
PARAFARMACIA SCALEA,"Via LANZA DI SCALEA, 582-642-724",6804080825,90100,PALERMO,PA,PALERMO,"38,1715036","13,3135687"
PARAFARMACIA CONAD,"Via FILICUDI, 10",3687360838,98051,BARCELLONA POZZO DI GOTTO,ME,MESSINA,"38,1506436","15,1906867"
Parafarmacia Trieste,"Viale Trieste, 131/I-L-M",2095080855,93100,CALTANISSETTA,CL,CALTANISSETTA,"37,4945466","14,0535585"
Parafarmacia farmaestetica,"Via Giacomo Restivo, 69",6226100821,90011,BAGHERIA,PA,PALERMO,"38,0835062","13,5107516"
PHARMA NAXOS SRLS,"Via CASARSA, 42",3702060835,98035,GIARDINI-NAXOS,ME,MESSINA,"37,8268839","15,2677334"
BNIN DI ROSALINDA BRUSCA,"Via SAMPOLO, 358/360/362",6940520825,90143,PALERMO,PA,PALERMO,"38,1413864","13,3501164"
PHARMACOO srl,"Via DUCA DELLA VERDURA, 6/A",2336220682,90143,PALERMO,PA,PALERMO,"38,1182858","13,3406284"
IGEA FARMA s.r.l.,"Via Luigi Pirandello, 25",3693600839,98039,TAORMINA,ME,MESSINA,"37,8545321","15,2895349"
HELLO PHARMA SRLS,"Via VULCANO, SNC",3699980839,98055,LIPARI,ME,MESSINA,"38,390608","14,9680914"
PARAFARMACIA dott.ssa Ludovica Calabrese,"Via PLEBISCITO, 48",1787660883,97019,VITTORIA,RG,RAGUSA,"36,8924888","14,4293347"
PARAFARMACIA IGEA,"Via CHIANCHITTA, 106",3695660831,98035,GIARDINI-NAXOS,ME,MESSINA,"37,8246946","15,2559417"
FARMAVET SRLS,"Piazza UNITA' D'ITALIA, 13",7042730825,90144,PALERMO,PA,PALERMO,"38,138324","13,3440001"
PARAFARMACIA DI DI STEFANO LAURA,"Via VITTORIO EMANUELE, 432",2080280890,96010,CANICATTINI BAGNI,SR,SIRACUSA,"37,0303417","15,0679604"
PARAFARMACIA TENDENZA ROSSANA DI ORLANDO ROSSANA,"Contrada CRESTA, 334",2819060837,98074,NASO,ME,MESSINA,"38,13053259","14,76438176"
PARAFARMACIA LA TORRE,"Via ASSORO, 25",4063640827,90135,PALERMO,PA,PALERMO,"38,1328722","13,3006896"
PARAFARMACIA KAMARINA,"Via CARDUCCI, 68",1770400883,97011,ACATE,RG,RAGUSA,"37,0230296","14,4953456"
PARAFARMACIA DELLA DR.SSA STEFANIA CANTELLI,"Corso HO CHI MIN ANGOLO VIA DEGLI ACERI, 115/2",1664030887,97013,COMISO,RG,RAGUSA,"36,9547872","14,6033273"
FARMALANDA SRL,"Via DANTE ALIGHIERI, 4",6732100828,90011,BAGHERIA,PA,PALERMO,"38,0845047","13,5057612"
Parafarmacia Costanza,"Via DEGLI EUCALIPTI, 29",1790240889,97013,COMISO,RG,RAGUSA,"36,9564774","14,6047897"
"Orchidea Farma ""Lentini""","Via Etnea angolo Viale Kennedy, snc",2043310891,96016,LENTINI,SR,SIRACUSA,"37,30004693","15,00157277"
ORTOPEDIA PARAFARMACIA SRLS,"Via VIA PAPA SERGIO I, 60",7040050820,90142,PALERMO,PA,PALERMO,"38,1526195","13,3704391"
Farmaofficina,"Via Gabriele D¿Annunzio, 216-218",2941270841,95127,CATANIA,CT,CATANIA,"37,5181209","15,0978334"
Parafarmacia Ohana,"Corso butera, 127 a/b",7079470824,90011,BAGHERIA,PA,PALERMO,"38,08685","13,505462"
PHARBENE S.R.L.,"Corso RAFFAELLO, 17",5957820870,95030,MASCALUCIA,CT,CATANIA,"37,5746097","15,0547125"
SMS VET S.R.L.,"Via Carrubella, 8",[phone],95123,CATANIA,CT,CATANIA,"37,54027868","15,05930036"
Parafarmacia Health Care,"Via Campobello, 130/132",3053640847,92027,LICATA,AG,AGRIGENTO,"37,1114263","13,9302374"
PARAFARMACIA DAC,"Via CARLO ALBERTO DALLA CHIESA, 7",1233930864,94010,CATENANUOVA,EN,ENNA,"37,5630284","14,6889621"
Farmaservice farmacia veterinaria,"Via Dell'Olimpo, 30/F",6608240823,90147,PALERMO,PA,PALERMO,"38,18861766","13,30549279"
LEONARDI MARTINA,"Piazza Piazza Chiesa Madre, 26",5975940874,95030,SANT'AGATA LI BATTIATI,CT,CATANIA,"37,5591227","15,0816005"
Parafarmacia e Farmacia Veterinaria IGEA della Dott.ssa Quagliano Graziana,"Corso Umberti I, 270",1309320867,94013,LEONFORTE,EN,ENNA,"37,6399473","14,3938981"
PARAFARMACIA,"Corso MESSINA, 11",5993550879,95014,GIARRE,CT,CATANIA,"37,7304678","15,1886531"
Parafarmacia Mongiove della Dott.ssa Cardone Deborah,"Via Umberto I, 30",3735930830,98066,PATTI,ME,MESSINA,"38,14798714","15,01449741"
PARAFARMACIA SAN PIO DI G.S.A.,"Via MACHIAVELLI, 72-74-76",1243720867,94015,PIAZZA ARMERINA,EN,ENNA,"37,3770414","14,36839"
PARAFARMACIA528,"Piazza BARBARINO COSTANZO, 47",6599370829,90129,PALERMO,PA,PALERMO,"38,1006977","13,3349768"
